[dotenv@17.3.1] injecting env (7) from .env -- tip: ???? prevent building .env in docker: https://dotenvx.com/prebuild
??? 100     ??? 'dev-1773359522915'                        ??? 'SERVER-UAT'      ??? '192.168.85.123' ??? 'online'  ??? '2026-03-28T03:52:03.413Z' ??? 2026-03-27T11:07:53.727Z ???
??? 101     ??? 'dev-1773380381001'                        ??? 'S027-C2'         ??? '172.16.8.230'   ??? 'online'  ??? '2026-03-28T03:50:23.756Z' ??? 2026-03-27T11:07:53.733Z ???
??? 102     ??? 'dev-1773380582087'                        ??? 'S027-C4'         ??? '172.16.8.245'   ??? 'online'  ??? '2026-03-28T03:53:16.203Z' ??? 2026-03-27T11:07:53.750Z ???
??? 103     ??? 'dev-1773380716633'                        ??? 'S027-C3'         ??? '172.16.8.231'   ??? 'online'  ??? '2026-03-28T03:50:28.257Z' ??? 2026-03-27T11:07:53.760Z ???
??? 104     ??? 'dev-1773380848084'                        ??? 'S027-C1'         ??? '172.16.8.229'   ??? 'online'  ??? '2026-03-28T03:53:02.267Z' ??? 2026-03-27T11:07:53.770Z ???
??? 105     ??? 'dev-1773381956239'                        ??? 'S027-C5'         ??? '172.16.8.246'   ??? 'online'  ??? '2026-03-28T03:51:06.661Z' ??? 2026-03-27T11:07:53.777Z ???
??? 106     ??? 'dev-1773730400826'                        ??? 'S028-SM'         ??? '172.16.9.8'     ??? 'online'  ??? '2026-03-28T03:53:18.858Z' ??? 2026-03-27T11:07:53.777Z ???
??? 107     ??? 'dev-1773730941483'                        ??? 'S029-C1'         ??? '172.16.9.69'    ??? 'online'  ??? '2026-03-28T03:49:35.543Z' ??? 2026-03-27T11:07:53.787Z ???
??? 108     ??? 'dev-1774574340817'                        ??? 'DESKTOP-3OL5BLO' ??? '192.168.85.30'  ??? 'offline' ??? '2026-03-27T01:19:00.817Z' ??? 2026-03-27T11:07:53.790Z ???
??? 109     ??? 'dev-1ab85d3e-0f96-4547-924e-9c529dfd2ea4' ??? 'S083-C5'         ??? '172.16.13.81'   ??? 'online'  ??? '2026-03-28T03:53:34.895Z' ??? 2026-03-27T11:07:53.790Z ???
??? 110     ??? 'dev-1b067212-3b30-4842-bb2f-bd1ee4bf6186' ??? 'STORESRVR078'    ??? '172.16.10.130'  ??? 'online'  ??? '2026-03-28T03:51:05.095Z' ??? 2026-03-27T11:07:53.803Z ???
??? 111     ??? 'dev-1c674a81-eacf-4a95-bec2-bee96af84294' ??? 'S012-C3'         ??? '172.16.0.166'   ??? 'online'  ??? '2026-03-28T03:51:00.619Z' ??? 2026-03-27T11:07:53.807Z ???
??? 112     ??? 'dev-1f6662a7-b924-4ee6-9c1b-408832e5b1e1' ??? 'S012-C4'         ??? '172.16.0.177'   ??? 'online'  ??? '2026-03-28T03:52:16.733Z' ??? 2026-03-27T11:07:53.807Z ???
??? 113     ??? 'dev-1fb230af-a682-4f61-95e3-be53626c5645' ??? 'STORESRVR010'    ??? '172.16.0.98'    ??? 'online'  ??? '2026-03-28T03:53:23.983Z' ??? 2026-03-27T11:07:53.823Z ???
??? 114     ??? 'dev-203bb0f2-bb44-41e7-b3d8-852fe23a8b76' ??? 'STORESRVR062'    ??? '172.16.12.66'   ??? 'online'  ??? '2026-03-28T03:52:58.995Z' ??? 2026-03-27T11:07:53.837Z ???
??? 115     ??? 'dev-2551bbd2-fa16-4e85-903f-6a52d2353f83' ??? 'STORESRVR008'    ??? '172.16.0.66'    ??? 'online'  ??? '2026-03-28T03:52:56.816Z' ??? 2026-03-27T11:07:53.840Z ???
??? 116     ??? 'dev-266d6953-a370-40ea-a7bf-a12815add7ca' ??? 'S033-C6'         ??? '172.16.9.150'   ??? 'online'  ??? '2026-03-28T03:53:06.779Z' ??? 2026-03-27T11:07:53.840Z ???
??? 117     ??? 'dev-2813de2f-21b0-4613-a0cb-f68dc492d8e7' ??? 'S072-C3'         ??? '172.16.11.172'  ??? 'online'  ??? '2026-03-28T03:52:57.364Z' ??? 2026-03-27T11:07:53.853Z ???
??? 118     ??? 'dev-2b4f2e19-982f-418e-9520-2075b868f86c' ??? 'S073-C4'         ??? '172.16.11.205'  ??? 'online'  ??? '2026-03-28T03:52:48.415Z' ??? 2026-03-27T11:07:53.857Z ???
??? 119     ??? 'dev-2c6a18e7-4c71-43c3-b4f5-59dba815181f' ??? 'STORESRVR083'    ??? '172.16.13.67'   ??? 'online'  ??? '2026-03-28T03:50:44.238Z' ??? 2026-03-27T11:07:53.857Z ???
??? 120     ??? 'dev-2cbb3cb7-c7dd-4fec-bc61-1a5bd74ce649' ??? 'S029-C2'         ??? '172.16.9.70'    ??? 'online'  ??? '2026-03-28T03:52:00.121Z' ??? 2026-03-27T11:07:53.870Z ???
??? 121     ??? 'dev-2dbff7c1-b5e6-454f-ab98-ed5e1090db33' ??? 'STORESRVR082'    ??? '172.16.13.35'   ??? 'online'  ??? '2026-03-28T03:53:11.604Z' ??? 2026-03-27T11:07:53.870Z ???
??? 122     ??? 'dev-2e3385ec-662e-4f0d-b901-a5a94c4d242a' ??? 'S033-C2'         ??? '172.16.9.153'   ??? 'online'  ??? '2026-03-28T03:50:17.760Z' ??? 2026-03-27T11:07:53.887Z ???
??? 123     ??? 'dev-2f3c3771-a302-4039-9013-09051723eb35' ??? 'STORESRVR019'    ??? '172.16.8.2'     ??? 'online'  ??? '2026-03-28T03:49:29.646Z' ??? 2026-03-27T11:07:53.890Z ???
??? 124     ??? 'dev-2f81a110-6335-4a85-8d0b-54ace156500a' ??? 'STORESRVR074'    ??? '172.16.12.2'    ??? 'online'  ??? '2026-03-28T03:49:17.256Z' ??? 2026-03-27T11:07:53.890Z ???
??? 125     ??? 'dev-2fb5e788-8d8f-4463-b407-72660d6da702' ??? 'S075-C1'         ??? '172.16.9.112'   ??? 'online'  ??? '2026-03-28T03:50:37.166Z' ??? 2026-03-27T11:07:53.907Z ???
??? 126     ??? 'dev-304537ab-525d-482a-8408-cc4320149d9f' ??? 'S028-C1'         ??? '172.16.9.5'     ??? 'online'  ??? '2026-03-28T03:52:05.841Z' ??? 2026-03-27T11:07:53.907Z ???
??? 127     ??? 'dev-3395869b-e681-46e4-90db-1406c456f2e8' ??? 'S029-C3'         ??? '172.16.9.71'    ??? 'online'  ??? '2026-03-28T03:53:44.308Z' ??? 2026-03-27T11:07:53.923Z ???
??? 128     ??? 'dev-34538b73-a44a-45aa-b492-3f8328fbb783' ??? 'S070-C2'         ??? '172.16.11.107'  ??? 'online'  ??? '2026-03-28T03:53:35.004Z' ??? 2026-03-27T11:07:53.940Z ???
??? 129     ??? 'dev-35882e28-d22e-4424-8337-86b868e1a9e2' ??? 'S033-C9'         ??? '172.16.9.169'   ??? 'online'  ??? '2026-03-28T03:53:50.714Z' ??? 2026-03-27T11:07:53.957Z ???
??? 130     ??? 'dev-3c21d2d8-2641-46e3-8bdc-1e419e7bdaf1' ??? 'S076-C5'         ??? '172.16.12.146'  ??? 'online'  ??? '2026-03-28T03:52:26.198Z' ??? 2026-03-27T11:07:53.967Z ???
